Item
{
{
#	Name	a door
	ObjType	0x06e5
	X	1631
	Y	1671
	Z	15
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd2
	X	1633
	Y	1672
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1630
	Y	1659
	Z	15
}

Item
{
#	Name	A Girl's Best Friend
	ObjType	0x0bc2
	X	1660
	Y	1648
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1655
	Y	1651
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1651
	Y	1639
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1655
	Y	1604
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1655
	Y	1612
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1655
	Y	1611
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bd2
	X	1656
	Y	1614
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1676
	Y	1599
	Z	7
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1675
	Y	1599
	Z	7
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1674
	Y	1600
	Z	3
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1663
	Y	1578
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1687
	Y	1571
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1679
	Y	1571
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1684
	Y	1575
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1683
	Y	1575
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1682
	Y	1576
	Z	19
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1705
	Y	1556
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1706
	Y	1559
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1708
	Y	1567
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1707
	Y	1567
	Z	50
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1706
	Y	1568
	Z	49
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1690
	Y	1552
	Z	44
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1693
	Y	1549
	Z	65
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1693
	Y	1548
	Z	65
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1692
	Y	1551
	Z	45
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1691
	Y	1551
	Z	45
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1668
	Y	1548
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1671
	Y	1551
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1651
	Y	1567
	Z	10
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1670
	Y	1552
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1651
	Y	1551
	Z	25
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1650
	Y	1552
	Z	25
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1650
	Y	1568
	Z	8
}

Item
{
	Name	For Sale
	ObjType	0x0bd2
	X	1664
	Y	1577
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1647
	Y	1580
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd2
	X	1648
	Y	1579
	Z	0
}

Item
{
	Name	Gazebo
	ObjType	0x0bcf
	X	1635
	Y	1569
	Z	25
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1612
	Y	1591
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1611
	Y	1591
	Z	0
}

Item
{
#!	Name	The Salty DogBC4
	Name	The Salty Dog
	ObjType	0x064a
	X	1592
	Y	0
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1623
	Y	1586
	Z	-20
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1631
	Y	1587
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1631
	Y	1588
	Z	0
}

Item
{
#!	Name	The Salty DogBC3
	Name	The Salty Dog
	ObjType	0x0660
	X	1586
	Y	0
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1618
	Y	1567
	Z	30
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1617
	Y	1568
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1582
	Y	1589
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1581
	Y	1593
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1586
	Y	1589
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1586
	Y	1593
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1588
	Y	1589
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1583
	Y	1589
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1580
	Y	1593
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1586
	Y	1593
	Z	40
}

Item
{
	Name	The Wayfarer's Inn
	ObjType	0x0bb3
	X	1600
	Y	1589
	Z	20
}

Item
{
	Name	The Chamber of Virtue
	ObjType	0x0bd1
	X	1548
	Y	1616
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1607
	Y	1515
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1607
	Y	1523
	Z	40
}

Item
{
	Name	For Sale
	ObjType	0x0bd2
	X	1608
	Y	1527
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1636
	Y	1508
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1637
	Y	1519
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1636
	Y	1519
	Z	35
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	1635
	Y	1520
	Z	35
}

Item
{
	Name	Road to Minoc/Vesper
	ObjType	0x129c
	X	1643
	Y	1521
	Z	49
}

Item
{
	Name	Blackthorn's Castle
	ObjType	0x0bd1
	X	1523
	Y	1455
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06f5
	X	1522
	Y	1454
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06f5
	X	1523
	Y	1454
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06f5
	X	1524
	Y	1454
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06f5
	X	1525
	Y	1454
	Z	15
}

Item
{
	Name	Lord British's Castle
	ObjType	0x0bd2
	X	1400
	Y	1622
	Z	28
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1386
	Y	1662
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1390
	Y	1662
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1390
	Y	1659
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1386
	Y	1659
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1390
	Y	1656
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1386
	Y	1656
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1390
	Y	1653
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1386
	Y	1653
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1390
	Y	1650
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1386
	Y	1650
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1390
	Y	1647
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0841
	X	1386
	Y	1647
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1383
	Y	1643
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	1383
	Y	1642
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1388
	Y	1663
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1387
	Y	1663
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0b9c
	X	1387
	Y	1665
	Z	40
}

Item
{
	Name	The Royal Stables
	ObjType	0x0bb8
	X	1386
	Y	1664
	Z	29
}

Item
{
#	Name	a door
	ObjType	0x06cd
	X	1360
	Y	1675
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06cf
	X	1360
	Y	1674
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0b9b
	X	1362
	Y	1674
	Z	40
}

Item
{
	Name	The Royle  Barracks
	ObjType	0x0c03
	X	1361
	Y	1673
	Z	29
}

Item
{
#	Name	a door
	ObjType	0x06c5
	X	1371
	Y	1583
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06c7
	X	1372
	Y	1583
	Z	30
}

Item
{
	Name	The Lord's Arms
	ObjType	0x0bc0
	X	1370
	Y	1584
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x1eaa
	X	1522
	Y	1454
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x1eaa
	X	1526
	Y	1454
	Z	35
}

Item
{
	Name	Road to Britain's Cemetery
	ObjType	0x1299
	X	1432
	Y	1538
	Z	45
}

Item
{
	Name	Main Gate
	ObjType	0x0bd1
	X	1471
	Y	1644
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1370
	Y	1621
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1369
	Y	1621
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1370
	Y	1629
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1369
	Y	1629
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1351
	Y	1593
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1339
	Y	1593
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1338
	Y	1593
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1334
	Y	1598
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1340
	Y	1604
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1334
	Y	1609
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1345
	Y	1646
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1345
	Y	1660
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1340
	Y	1659
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1340
	Y	1658
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1333
	Y	1652
	Z	72
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1351
	Y	1646
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1351
	Y	1645
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1355
	Y	1655
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1346
	Y	1655
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1333
	Y	1640
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1334
	Y	1640
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1351
	Y	1604
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1351
	Y	1603
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1340
	Y	1609
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1339
	Y	1609
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1339
	Y	1598
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1340
	Y	1598
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1326
	Y	1604
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1326
	Y	1605
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1323
	Y	1609
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1331
	Y	1593
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1347
	Y	1593
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1339
	Y	1593
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1355
	Y	1593
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1391
	Y	1594
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1392
	Y	1594
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1385
	Y	1607
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1386
	Y	1607
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1392
	Y	1575
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1393
	Y	1575
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1309
	Y	1575
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1310
	Y	1575
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1311
	Y	1681
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1311
	Y	1680
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1331
	Y	1676
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1331
	Y	1675
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1337
	Y	1677
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1338
	Y	1677
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1345
	Y	1676
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1349
	Y	1675
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1349
	Y	1674
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1359
	Y	1625
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1359
	Y	1624
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1486
	Y	1550
	Z	70
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1492
	Y	1550
	Z	70
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1493
	Y	1545
	Z	70
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1505
	Y	1569
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1509
	Y	1564
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1510
	Y	1564
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1447
	Y	1555
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1447
	Y	1554
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1455
	Y	1553
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1456
	Y	1553
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1465
	Y	1556
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1464
	Y	1556
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	1463
	Y	1555
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06bf
	X	1463
	Y	1554
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1441
	Y	1550
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1441
	Y	1555
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1441
	Y	1560
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1441
	Y	1565
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1445
	Y	1561
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1457
	Y	1552
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1465
	Y	1552
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1469
	Y	1552
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1474
	Y	1552
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1465
	Y	1559
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1466
	Y	1559
	Z	50
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1523
	Y	1439
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1524
	Y	1439
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1525
	Y	1435
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1526
	Y	1435
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1532
	Y	1427
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1532
	Y	1435
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1529
	Y	1429
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1529
	Y	1428
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1529
	Y	1420
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1529
	Y	1419
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1532
	Y	1420
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1516
	Y	1431
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1521
	Y	1427
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1521
	Y	1426
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1526
	Y	1421
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1525
	Y	1421
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1524
	Y	1421
	Z	55
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1525
	Y	1421
	Z	55
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1530
	Y	1421
	Z	55
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1531
	Y	1421
	Z	55
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1535
	Y	1439
	Z	55
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1534
	Y	1439
	Z	55
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1411
	Y	1621
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1412
	Y	1621
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1411
	Y	1629
	Z	28
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1412
	Y	1629
	Z	29
}

Item
{
#	Name	a door
	ObjType	0x0695
	X	2731
	Y	2191
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2730
	Y	2192
	Z	0
}

Item
{
	Name	Buccaneer's Den Leatherworks
	ObjType	0x0bcf
	X	2713
	Y	2179
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2711
	Y	2179
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2708
	Y	2135
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2708
	Y	2142
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	2708
	Y	2151
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2707
	Y	2151
	Z	0
}

Item
{
	Name	The Bloody Scab
	ObjType	0x0bac
	X	2706
	Y	2152
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0695
	X	2747
	Y	2119
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2746
	Y	2120
	Z	-2
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2719
	Y	2081
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2719
	Y	2082
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2719
	Y	2085
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2717
	Y	2085
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2719
	Y	2091
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2717
	Y	2090
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2716
	Y	2103
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2715
	Y	2103
	Z	0
}

Item
{
	Name	The Peg Leg Inn
	ObjType	0x0bb4
	X	2714
	Y	2104
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2778
	Y	2135
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2777
	Y	2136
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2668
	Y	2079
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2667
	Y	2079
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2668
	Y	2087
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2667
	Y	2087
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2668
	Y	2095
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2667
	Y	2095
	Z	5
}

Item
{
	Name	Bath House
	ObjType	0x0bd1
	X	2666
	Y	2096
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	2636
	Y	2087
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2635
	Y	2087
	Z	10
}

Item
{
	Name	Cutlass Smithing
	ObjType	0x0bc0
	X	2634
	Y	2088
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2631
	Y	2101
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2631
	Y	2100
	Z	10
}

Item
{
	Name	Violente Woodworks
	ObjType	0x0bd2
	X	2632
	Y	2103
	Z	10
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2672
	Y	2131
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2671
	Y	2132
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x11df
	X	2672
	Y	2157
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2679
	Y	2155
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2680
	Y	2157
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2655
	Y	2196
	Z	4
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2655
	Y	2195
	Z	4
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2663
	Y	2194
	Z	4
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2663
	Y	2193
	Z	4
}

Item
{
	Name	Pirate's Den
	ObjType	0x0bfc
	X	2664
	Y	2192
	Z	4
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2691
	Y	2207
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2690
	Y	2208
	Z	-2
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2671
	Y	2236
	Z	2
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2671
	Y	2235
	Z	2
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2680
	Y	2244
	Z	2
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2682
	Y	2240
	Z	2
}

Item
{
#	Name	a door
	ObjType	0x0870
	X	2687
	Y	2235
	Z	2
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	2687
	Y	2236
	Z	2
}

Item
{
	Name	The Pirate's Plunder
	ObjType	0x0bc3
	X	2688
	Y	2232
	Z	-4
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2715
	Y	2215
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2714
	Y	2216
	Z	-2
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	2732
	Y	2257
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2731
	Y	2257
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2743
	Y	2252
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	2743
	Y	2251
	Z	0
}

Item
{
	Name	Pirate's Provisioner
	ObjType	0x0bcb
	X	2744
	Y	2253
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2755
	Y	2223
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2754
	Y	2224
	Z	-2
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2279
	Y	1200
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2279
	Y	1199
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2276
	Y	1203
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2275
	Y	1203
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2283
	Y	1210
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2283
	Y	1209
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2263
	Y	1219
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2264
	Y	1221
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2243
	Y	1207
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2231
	Y	1214
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2232
	Y	1216
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2242
	Y	1208
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2247
	Y	1230
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2247
	Y	1229
	Z	0
}

Item
{
	Name	Healer
	ObjType	0x0bab
	X	2248
	Y	1227
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2235
	Y	1191
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2237
	Y	1192
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2219
	Y	1190
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2219
	Y	1189
	Z	0
}

Item
{
	Name	Provisioner
	ObjType	0x0bcb
	X	2220
	Y	1192
	Z	-7
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2223
	Y	1168
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2223
	Y	1167
	Z	0
}

Item
{
	Name	Armorer
	ObjType	0x0bc7
	X	2224
	Y	1165
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	2215
	Y	1116
	Z	20
}

Item
{
